#domain,ioc
ns2.227api.com,Possible Cobalt Strike C2 Domain
ns2.a1batr0ss.xyz,Possible Cobalt Strike C2 Domain
ns2.aliyunn.com.cn,Possible Cobalt Strike C2 Domain
ns2.centos-yum.xyz,Possible Cobalt Strike C2 Fronted Domain
ns2.chongfan1990.xyz,Possible Cobalt Strike C2 Domain
ns2.crnbchina.top,Possible Cobalt Strike C2 Domain
ns2.dingtaIk.tk,Possible Cobalt Strike C2 Fronted Domain
ns2.dns-supports.online,Possible Cobalt Strike C2 Domain
ns2.dnslogik.com,Possible Cobalt Strike C2 Domain
ns2.fuckworldxxx.shop,Possible Cobalt Strike C2 Domain
ns2.gsafc.co,Possible Cobalt Strike C2 Domain
ns2.h1ll0.cs.in,Possible Cobalt Strike C2 Domain
ns2.microsoft-update.one,Possible Cobalt Strike C2 Domain
ns2.microsoftgame.online,Possible Cobalt Strike C2 Domain
ns2.mikrokredit.shop,Possible Cobalt Strike C2 Domain
ns2.mylcyz.top,Possible Cobalt Strike C2 Domain
ns2.rememdam.xyz,Possible Cobalt Strike C2 Domain
ns2.siegemachine.cn,Possible Cobalt Strike C2 Domain
ns2.sojuan.top,Possible Cobalt Strike C2 Domain
ns2.vip404.eu.org,Possible Cobalt Strike C2 Domain
ns2.xiaopeng111.com,Possible Cobalt Strike C2 Domain
ns2.zengjunhe.top,Possible Cobalt Strike C2 Domain
ns3.227api.com,Possible Cobalt Strike C2 Domain
ns3.aliyunn.com.cn,Possible Cobalt Strike C2 Domain
ns3.chongfan1990.xyz,Possible Cobalt Strike C2 Domain
ns3.fuckworldxxx.shop,Possible Cobalt Strike C2 Domain
ns3.gsafc.co,Possible Cobalt Strike C2 Domain
ns3.microsoftgame.online,Possible Cobalt Strike C2 Domain
ns3.vip404.eu.org,Possible Cobalt Strike C2 Domain
ns3.xiaopeng111.com,Possible Cobalt Strike C2 Domain
ns8.x7z.mom,Possible Cobalt Strike C2 Domain
ns88.nanyafpg.com,Possible Cobalt Strike C2 Domain
ns_update1.wps.bj.cn,Possible Cobalt Strike C2 Domain
ns_update2.wps.bj.cn,Possible Cobalt Strike C2 Domain
nsff.aallianz.com.tw,Possible Cobalt Strike C2 Domain
nt1.227api.com,Possible Cobalt Strike C2 Domain
nt2.227api.com,Possible Cobalt Strike C2 Domain
nt3.227api.com,Possible Cobalt Strike C2 Domain
oa.cncb.info,Possible Cobalt Strike C2 Domain
oary.10086.cn,Possible Cobalt Strike C2 Fronting Domain
one.gxzf.site,Possible Cobalt Strike C2 Domain
pak.update.nadra-pk.org,Possible Cobalt Strike C2 Domain
pic.micros0ft-security.org,Possible Cobalt Strike C2 Domain
powellfamilydentist.com,Possible Cobalt Strike C2 Domain
primo.freshhema.com,Possible Cobalt Strike C2 Fronting Domain
qw.regsvcast.com,Possible Cobalt Strike C2 Domain
rano.initiativeus.com,Possible Cobalt Strike C2 Domain
rano.outlookonlines.com,Possible Cobalt Strike C2 Domain
recommendation.digihealthlocker.com,Possible Cobalt Strike C2 Domain
redteam.tandemcyberops.co,Possible Cobalt Strike C2 Domain
res.mall.10010.cn,Possible Cobalt Strike C2 Fronted Domain
ringatpstul.com,Possible Cobalt Strike C2 Domain
ruggioil.com,Possible Cobalt Strike C2 Domain
runanywhere.myvnc.com,Possible Cobalt Strike C2 Domain
sanjianke.icu,Possible Cobalt Strike C2 Domain
schumacherbar.com,Possible Cobalt Strike C2 Domain
seeusdt.com,Possible Cobalt Strike C2 Domain
server1.bre1ce.top,Possible Cobalt Strike C2 Domain
service-00o1njdx-1317238936.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Fronted Domain
service-1cao6cjs-1312654103.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-5q4qdd0g-1317142305.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-6wso9e3t-1257357125.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-b3iwjlaj-1322248009.sh.tencentapigw.com,Possible Cobalt Strike C2 Domain
service-b7g5qx9l-1318401771.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-dj3eqgq2-1316113086.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-dlrbbup7-1309697666.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-dlsvfir0-1319620322.gz.tencentapigw.com,Possible Cobalt Strike C2 Domain
service-fddzhrcc-1320999622.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-g1c0a353-1302650299.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-lqsfxdz9-1307700818.sh.tencentapigw.com,Possible Cobalt Strike C2 Domain
service-mewxt0rn-1251826339.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-oa25iv4d-1306428399.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
service-oshdwnr7-1306743016.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain
skynet-i.asuscomm.com,Possible Cobalt Strike C2 Domain
social.soft-update.services,Possible Cobalt Strike C2 Domain
software.cncb.info,Possible Cobalt Strike C2 Domain
spenserfitolife.com,Possible Cobalt Strike C2 Domain
spf1.superpeggy.com,Possible Cobalt Strike C2 Domain
summerevent2023.com,Possible Cobalt Strike C2 Domain
torusdt.vvvvvbeng.com,Possible Cobalt Strike C2 Domain
twlifeuat.sumikuma.tw,Possible Cobalt Strike C2 Domain
update.microsoftapply.com,Possible Cobalt Strike C2 Domain
update.microsofthk.com,Possible Cobalt Strike C2 Domain
update.microsoftkernel.com,Possible Cobalt Strike C2 Domain
update.windows-beta.info,Possible Cobalt Strike C2 Domain
updates.imedicalhub.com,Possible Cobalt Strike C2 Domain
v2ray1.mmsy.top,Possible Cobalt Strike C2 Domain
v2ray2.mmsy.top,Possible Cobalt Strike C2 Domain
veriernano.com,Possible Cobalt Strike C2 Domain
verify.update.nadra-pk.org,Possible Cobalt Strike C2 Domain
vigorouseuclid.zscaler.skytapdns.com,Possible Cobalt Strike C2 Domain
windows.dns-supports.online,Possible Cobalt Strike C2 Domain
wps.cncb.info,Possible Cobalt Strike C2 Domain
www.emohack.xyz,Possible Cobalt Strike C2 Domain
www.hainanwctvme.xyz,Possible Cobalt Strike C2 Domain
www.micrcscft-store.com,Possible Cobalt Strike C2 Domain
www.qianxin.today,Possible Cobalt Strike C2 Domain
www.weepstakes.com,Possible Cobalt Strike C2 Domain
www1.allegiancefithealth.com,Possible Cobalt Strike C2 Domain
www2.eastus.cloudapp.azure.com,Possible Cobalt Strike C2 Domain
zx.regsvcast.com,Possible Cobalt Strike C2 Domain
